"Survived","Sex","Pclass","Age","Embarked"
"Yes","female","1st",29,"Southampton"
"Yes","male","1st",0.9167,"Southampton"
"No","female","1st",2,"Southampton"
"No","male","1st",30,"Southampton"
"No","female","1st",25,"Southampton"
"Yes","male","1st",48,"Southampton"
"Yes","female","1st",63,"Southampton"
"No","male","1st",39,"Southampton"
"Yes","female","1st",53,"Southampton"
"No","male","1st",71,"Cherbourg"
"No","male","1st",47,"Cherbourg"
"Yes","female","1st",18,"Cherbourg"
"Yes","female","1st",24,"Cherbourg"
"Yes","female","1st",26,"Southampton"
"Yes","male","1st",80,"Southampton"
"No","male","1st",NA,"Southampton"
"No","male","1st",24,"Cherbourg"
"Yes","female","1st",50,"Cherbourg"
"Yes","female","1st",32,"Cherbourg"
"No","male","1st",36,"Cherbourg"
"Yes","male","1st",37,"Southampton"
"Yes","female","1st",47,"Southampton"
"Yes","male","1st",26,"Cherbourg"
"Yes","female","1st",42,"Cherbourg"
"Yes","female","1st",29,"Southampton"
"No","male","1st",25,"Cherbourg"
"Yes","male","1st",25,"Cherbourg"
"Yes","female","1st",19,"Cherbourg"
"Yes","female","1st",35,"Southampton"
"Yes","male","1st",28,"Southampton"
"No","male","1st",45,"Southampton"
"Yes","male","1st",40,"Cherbourg"
"Yes","female","1st",30,"Southampton"
"Yes","female","1st",58,"Southampton"
"No","male","1st",42,"Southampton"
"Yes","female","1st",45,"Cherbourg"
"Yes","female","1st",22,"Southampton"
"Yes","male","1st",NA,"Southampton"
"No","male","1st",41,"Southampton"
"No","male","1st",48,"Cherbourg"
"No","male","1st",NA,"Cherbourg"
"Yes","female","1st",44,"Cherbourg"
"Yes","female","1st",59,"Southampton"
"Yes","female","1st",60,"Cherbourg"
"Yes","female","1st",41,"Cherbourg"
"No","male","1st",45,"Southampton"
"No","male","1st",NA,"Southampton"
"Yes","male","1st",42,"Southampton"
"Yes","female","1st",53,"Cherbourg"
"Yes","male","1st",36,"Cherbourg"
"Yes","female","1st",58,"Cherbourg"
"No","male","1st",33,"Southampton"
"No","male","1st",28,"Southampton"
"No","male","1st",17,"Southampton"
"Yes","male","1st",11,"Southampton"
"Yes","female","1st",14,"Southampton"
"Yes","male","1st",36,"Southampton"
"Yes","female","1st",36,"Southampton"
"No","male","1st",49,"Southampton"
"Yes","female","1st",NA,"Cherbourg"
"No","male","1st",36,"Southampton"
"Yes","female","1st",76,"Southampton"
"No","male","1st",46,"Southampton"
"Yes","female","1st",47,"Southampton"
"Yes","male","1st",27,"Southampton"
"Yes","female","1st",33,"Southampton"
"Yes","female","1st",36,"Cherbourg"
"Yes","female","1st",30,"Southampton"
"Yes","male","1st",45,"Cherbourg"
"Yes","female","1st",NA,"Southampton"
"No","male","1st",NA,"Southampton"
"No","male","1st",27,"Cherbourg"
"Yes","female","1st",26,"Cherbourg"
"Yes","female","1st",22,"Southampton"
"No","male","1st",NA,"Southampton"
"No","male","1st",47,"Southampton"
"Yes","female","1st",39,"Cherbourg"
"No","male","1st",37,"Cherbourg"
"Yes","female","1st",64,"Cherbourg"
"Yes","female","1st",55,"Southampton"
"No","male","1st",NA,"Southampton"
"No","male","1st",70,"Southampton"
"Yes","female","1st",36,"Southampton"
"Yes","female","1st",64,"Southampton"
"No","male","1st",39,"Cherbourg"
"Yes","female","1st",38,"Cherbourg"
"Yes","male","1st",51,"Southampton"
"Yes","male","1st",27,"Southampton"
"Yes","female","1st",33,"Southampton"
"No","male","1st",31,"Southampton"
"Yes","female","1st",27,"Southampton"
"Yes","male","1st",31,"Southampton"
"Yes","female","1st",17,"Southampton"
"Yes","male","1st",53,"Southampton"
"Yes","male","1st",4,"Southampton"
"Yes","female","1st",54,"Southampton"
"No","male","1st",50,"Cherbourg"
"Yes","female","1st",27,"Cherbourg"
"Yes","female","1st",48,"Cherbourg"
"Yes","female","1st",48,"Cherbourg"
"Yes","male","1st",49,"Cherbourg"
"No","male","1st",39,"Cherbourg"
"Yes","female","1st",23,"Cherbourg"
"Yes","female","1st",38,"Cherbourg"
"Yes","female","1st",54,"Cherbourg"
"No","female","1st",36,"Cherbourg"
"No","male","1st",NA,"Southampton"
"Yes","female","1st",NA,"Southampton"
"Yes","female","1st",NA,"Cherbourg"
"Yes","male","1st",36,"Southampton"
"No","male","1st",30,"Cherbourg"
"Yes","female","1st",24,"Southampton"
"Yes","female","1st",28,"Southampton"
"Yes","female","1st",23,"Southampton"
"No","male","1st",19,"Southampton"
"No","male","1st",64,"Southampton"
